Name,ShortName,Sex,Named
2 archers blancs_9.29.5,,Male,FAUX
2 archers bruns_9.29.2,,Male,FAUX
2 archers mauves_9.29.3,,Male,FAUX
2 archers rouges_9.29.4,,Male,FAUX
2 archers verts_9.29.1,,Male,FAUX
2 berserkers_J4.27,,Male,FAUX
2 berserkers_J4.30,,Male,FAUX
2 brigands_14.41,,Male,FAUX
2 bucherons_30.42,,Male,FAUX
2 dieux_30.44,,Male,FAUX
2 garçons_L1.3,,Male,FAUX
2 garçons_L1.42,,Male,FAUX
2 gardes_13.16,,Male,FAUX
2 gardes_21.27,,Male,FAUX
2 gardes_26.22,,Male,FAUX
2 gardes_26.24,,Male,FAUX
2 gardes_26.32,,Male,FAUX
2 gardes_26.35,,Male,FAUX
2 gardes_3.8.1,,Male,FAUX
2 gardes_3.8.2,,Male,FAUX
2 gardes_34.31,,Male,FAUX
2 gardes_35.15,,Male,FAUX
2 gardes_6.3,,Male,FAUX
2 gardes_J4.43,,Male,FAUX
2 gardes_J5.14,,Male,FAUX
2 gardes_K1.19,,Male,FAUX
2 gardes_K1.50,,Male,FAUX
2 gardes_K1.51,,Male,FAUX
2 guerriers_4.11.3,,Male,FAUX
2 guerriers_J4.40,,Male,FAUX
2 guerriers_J4.41,,Male,FAUX
2 hommes_39.11,,Male,FAUX
2 jeunes vikings_14.24,,Male,FAUX
2 jeunes vikings_J1.10,,Male,FAUX
2 mages rouges_34.3,,Male,FAUX
2 marchands_39.13,,Male,FAUX
2 nixes_14.4,,Male,FAUX
2 nobles_28.6,,Male,FAUX
2 servantes_11.6,,Female,FAUX
2 serviteurs Arlac d'Auxaterra_31.10,,Male,FAUX
2 serviteurs Arlac_31.10,,Male,FAUX
2 serviteurs Draye_31.10,,Male,FAUX
2 serviteurs Ingvild_31.10,,Male,FAUX
2 serviteurs Xia_31.10,,Male,FAUX
2 serviteurs_30.48,,Unknown,FAUX
2 Skraëlings_40.21,,Male,FAUX
2 Slugs_40.40,,Male,FAUX
2 soldats_23.8,,Male,FAUX
2 soldats_33.43,,Male,FAUX
2 soldats_39.13,,Male,FAUX
2 soldats_K1.33,,Male,FAUX
2 vikings_14.27,,Male,FAUX
2 vikings_33.31,,Male,FAUX
2 vikings_J6.5,,Male,FAUX
2 villageoises_11.13,,Female,FAUX
2 voleurs_12.8,,Male,FAUX
2 walkyries_K2.5,,Female,FAUX
3 bandits_10.3,,Male,FAUX
3 bienveillants,,Male,FAUX
3 cavaliers_15.19,,Male,FAUX
3 cavaliers_18.29,,Male,FAUX
3 esclaves_27.12,,Male,FAUX
3 gardes_K1.37,,Male,FAUX
3 gardes_K1.39,,Male,FAUX
3 guerriers_10.35,,Male,FAUX
3 guerriers_4.23,,Male,FAUX
3 guerriers_J4.34,,Male,FAUX
3 malfrats_34.18,,Male,FAUX
3 mégères_L2.46,,Female,FAUX
3 soldats_18.8,,Male,FAUX
3 vikings_J3.29.1,,Male,FAUX
3 vikings_J3.29.2,,Male,FAUX
3 vikings_J8.6,,Male,FAUX
3 villageois_K2.27,,Mixed,FAUX
3 Voleurs_32.30,,Male,FAUX
4 éphèbes_5.28,,Male,FAUX
4 gardes_9.5,,Male,FAUX
4 mages rouges_31.26,,Male,FAUX
4 soldats_4.30,,Male,FAUX
4 voleurs_20.25,,Male,FAUX
6 dieux_L2.26,,Male,FAUX
6 gardes_3.19,,Male,FAUX
Aakon,,Male,VRAI
Aaricia Gandalfsdottir,Aaricia,Female,VRAI
Abd El Bouheddi,Abd,Male,VRAI
Abdel El Hal,,Male,VRAI
Abdel Razek,,Male,VRAI
Adultes_K6.50,,Mixed,FAUX
Africain_3.19,,Male,FAUX
Agrippa,,Female,VRAI
Ahmed Al Waloud,Ahmed,Male,VRAI
Akwila,,Female,VRAI
Alad,,Male,VRAI
Alfes de lumière_L7.9,,Mixed,FAUX
Alfes loyalistes_L7.10,,Male,FAUX
Alfes lumière_L7.19,,Mixed,FAUX
Alfes noirs_L6.16,,Male,FAUX
Alfes noirs_L6.8,,Unknown,FAUX
Alfes noirs_L7.11,,Mixed,FAUX
Alfes noirs_L7.27,,Male,FAUX
Alfes rebelles_L7.10,,Male,FAUX
Alf'Lolth,,Female,VRAI
Alföng,,Male,VRAI
Alinoë,,Male,VRAI
Alkant,,Male,VRAI
Althar,,Male,VRAI
Althing_38.28,,Male,FAUX
Amalrik,,Male,VRAI
Amants_J10.16,,Male,FAUX
Ami d'Argun_K1.20.1,,Male,FAUX
Ami d'Argun_K1.20.2,,Male,FAUX
Amos,,Male,VRAI
Amoureux de Yasmina,,Male,FAUX
Angakkuq,,Male,VRAI
Ange_4.34,,Male,FAUX
Ange_4.35,,Male,FAUX
Angrboda,,Female,VRAI
Aniel de Valnor,Aniel,Male,VRAI
Anina,,Female,VRAI
Araignée_24.20,,Unknown,FAUX
Araignée_24.30,,Unknown,FAUX
Araignée_24.37,,Unknown,FAUX
Arbitres_27.39,,Male,FAUX
Archer jumeau marron_9.29.2,,Male,FAUX
Archer jumeau vert_9.29.1,,Male,FAUX
Archers_25.21,,Male,FAUX
Archers_25.37,,Male,FAUX
Archers_27.35,,Male,FAUX
Archers_27.39,,Male,FAUX
Archers_9.29,,Male,FAUX
Archers_J10.22,,Male,FAUX
Archers_J10.29,,Male,FAUX
Argun Pied d'Arbre,Argun,Male,VRAI
Arisön,,Male,VRAI
Arkadès,,Male,VRAI
Arlac d'Auxaterra,,Male,VRAI
Arlane,,Female,VRAI
Arlesthön,,Male,VRAI
Armée de Francus_K5.21,,Male,FAUX
Armée de géants_32.35,,Male,FAUX
Armée de Kriss_K4.45,,Mixed,FAUX
Armée de Magnus_33.8,,Male,FAUX
Armée de Magnus_35.16,,Mixed,FAUX
Armée de Magnus_K4.45,,Male,FAUX
Armée de Magnus_K5.17,,Male,FAUX
Armée de Magnus_K7.31,,Male,FAUX
Armée de Sologhonn_K4.9,,Mixed,FAUX
Armée de Taljar_K5.14,,Mixed,FAUX
Armée de Taljar_K7.32,,Mixed,FAUX
Armée de Waloud_34.14,,Male,FAUX
Armée du duc_K4.10,,Mixed,FAUX
Armée qui vit_32.10,,Male,FAUX
Armée rouge_35.18,,Mixed,FAUX
Armée rouge_35.36,,Male,FAUX
Armée_12.4,,Male,FAUX
Armée_K5.12,,Male,FAUX
Armée_K5.3,,Mixed,FAUX
Armenos,,Male,VRAI
Armurier_27.26,,Male,FAUX
Arn Sakknüssen,,Male,VRAI
Arneg,,Male,VRAI
Artisans_K5.17,,Male,FAUX
Arvid,,Male,VRAI
Asketill,,Male,VRAI
Aslak,,Male,VRAI
Astronautes_7.39.1,,Mixed,FAUX
Astronautes_7.39.2,,Mixed,FAUX
Atlante_40.41,,Female,FAUX
Atlantes_39.43,,Mixed,FAUX
Atlantes_39.48,,Mixed,FAUX
Atlantes_40.15,,Mixed,FAUX
Atlantes_40.25,,Mixed,FAUX
Atlantes_40.35,,Male,FAUX
Aubergiste_12.9,,Male,FAUX
Aubergiste_32.28,,Male,FAUX
Aubergiste_5.4,,Male,FAUX
Aubergiste_J4.21,,Male,FAUX
Aubergiste_K1.33,,Male,FAUX
Aubergiste_K3.35,,Male,FAUX
Ava,,Female,VRAI
Avrenim,,Unknown,VRAI
Azkel,,Male,VRAI
Azzalepstön,,Male,VRAI
Baalds_1.21,,Mixed,FAUX
Badeaux_K1.18,,Mixed,FAUX
Baigneur_L2.44,,Mixed,FAUX
Balder,,Male,VRAI
Baldsönn,,Male,VRAI
