Name,Sex,Blue
10 bleuis 472,Mixed,Y
2 bleuis 407,Male,Y
2 citadins 156,Mixed,N
2 citadins 264,Mixed,N
2 citadins 276,Mixed,N
2 clients 490,Male,N
2 couturières 478,Female,N
2 cuisinières 346,Female,N
2 gardes 119,Male,N
2 gardes 123,Male,N
2 gardes 166,Male,N
2 gardes 184.1,Male,N
2 gardes 184.2,Male,N
2 gardes 211,Male,N
2 gardes 221,Male,N
2 gardes 276,Male,N
2 gardes 289,Male,N
2 gardes 304,Male,N
2 gardes 359,Male,N
2 gardes 459,Male,N
2 gardes 501,Male,N
2 gardes 513,Male,N
2 Magiciens 303,Male,N
2 manteaux rouges 171,Male,N
2 Matelots 208,Male,N
2 ouvriers 377,Male,N
2 pêcheurs 196,Male,N
2 pêcheurs 206.2,Male,N
2 personnes 171,Male,N
2 personnes 176,Male,N
2 personnes 180.1,Male,N
2 personnes 180.2,Male,N
2 personnes 337,Male,N
2 prêtres 266.1,Male,N
2 Réfutateurs 366.1,Male,N
2 Réfutateurs 366.4,Male,N
2 serviteurs 509,Male,N
2 soldats 392,Male,N
2 soldats 411,Male,N
2 sorciers 71,Male,N
2 voleurs 334,Male,N
2 voleurs 351,Male,N
3 brutes 486,Male,N
3 citadins 157,Male,N
3 enfants 485,Mixed,N
3 gardes 131,Male,N
3 gardes 232,Male,N
3 gardes 335,Male,N
3 gardes 346,Male,N
3 gardes 76,Male,N
3 matelots 206,Male,N
3 pêcheurs 206.1,Male,N
3 personnes 341,Male,N
3 personnes 459,Male,N
3 Prêtres 299.3,Male,N
3 voleurs 387,Male,N
6 bleuis 439,Mixed,Y
Albe,Female,N
Albériane Sama,Female,Y
Amélie,Female,Y
Archer 280,Male,N
Archer 325,Male,N
Archer 368.1,Male,N
Archer 368.2,Male,N
Archers 315,Male,N
Assassin 376,Male,N
Assistant de Potolsian,Male,N
Aubergiste 241,Male,N
Aubergiste 348,Male,N
Aubergiste 427,Male,N
Aubergiste 443,Male,N
Aubergiste 456,Male,N
Aubergiste 490.3,Male,N
Avocat 161,Male,N
Barbare oiseau 350.2,Male,N
Barman 127,Male,N
Barons 460,Male,N
Bastien Azham,Male,N
Bébé bleui 58,Male,Y
Belz,Male,N
Berger 443,Male,N
Bernard,Male,N
Bleui 404,Male,Y
Bleui lapin 409,Male,Y
Bleui vérité,Male,Y
Bleuis 401,Mixed,Y
Bleuis 442,Mixed,Y
Bleuis 59,Mixed,Y
Boris,Male,N
Bourgmestre 285,Male,N
Brute 424,Male,N
Capitaine 191,Male,N
Cartographe lapin 346,Male,N
Chasseur de primes 250,Male,N
Chasseur de primes 253,Male,N
Chef du village 485,Male,N
Chien 434.1,Male,N
Chien 434.2,Male,N
Citadin cochon 153,Male,N
Citadin lapin 154,Male,N
Citadin pélican 154,Male,N
Citadin rat 154,Male,N
Claire Lacolline,Female,Y
Clients 212,Male,N
Clients 241,Male,N
Clients 483,Male,N
Clothilde,Female,Y
Cocher 497,Male,N
Cochon 179,Male,N
Collecteur Cagrouge 116,Male,N
Commandant 348,Male,N
Commandant 363,Male,N
Commandant 37,Male,N
Commandeur 396,Male,Y
Connétable Wolf,Male,N
Conseil des immortels 446,Mixed,N
Conseiller chien 6,Male,N
Conseiller oiseau 6,Male,N
Conseiller ours 6,Male,N
Contremaître 377,Male,N
Demi-troll marin 227,Male,N
Églantine Azham,Female,N
Elrik,Male,N
Employé 54,Male,N
Enfant bleui 410,Male,Y
Enfant chat 240,Male,N
Enfant tigré 158,Male,N
Enfants bleuis 400,Mixed,Y
Enfants bleuis 54,Mixed,Y
Enfants bleuis 58,Mixed,Y
Envoyé canard 16,Male,N
Envoyé kangourou 49,Male,N
Envoyé panda 46,Male,N
Envoyé Ramos,Male,N
Femme de Bernard 100,Female,N
Femme pauvre 175,Female,N
Foule 155,Mixed,N
Foule 160,Mixed,N
Foule 182,Mixed,N
Foule 328,Mixed,N
Foule 332,Mixed,N
Foule 336,Mixed,N
Foule 359,Mixed,N
Foule 367,Mixed,N
Foule 378,Mixed,N
Foule 475,Mixed,N
Foule 494,Mixed,N
Foule 505,Mixed,N
Fuyards 307,Male,N
Gaétan,Male,Y
Garde 105,Male,N
Garde 111,Male,N
Garde 131,Male,N
Garde 140,Male,N
Garde 195,Male,N
Garde 288,Male,N
Garde 302,Male,N
Garde 307,Male,N
Garde 337,Male,N
Garde 340.1,Male,N
Garde 344,Male,N
Garde 377,Male,N
Garde 378,Male,N
Garde 407,Male,N
Garde 410,Male,N
Garde 443,Male,N
Garde 48,Male,N
Garde 503,Male,N
Garde 51,Male,N
Garde 63,Male,N
Garde 64,Male,N
Garde 81,Male,N
Garde 82,Male,N
Garde 99,Male,N
Garde barbu 161,Male,N
Garde bouc 340.2,Male,N
Garde chat 192.3,Male,N
Garde chat 341,Male,N
Garde chat siamois 192.10,Male,N
Garde chat tâches 192.9,Male,N
Garde chat2 192.12,Male,N
Garde chien 214.2,Male,N
Garde chien 340.2,Male,N
Garde chien barbe 192.7,Male,N
Garde chien brun 192.4,Male,N
Garde chien jaune 192.2,Male,N
Garde chien tombantes 192.8,Male,N
Garde chien violet 192.13,Male,N
Garde déguisé 460,Male,N
Garde grenouille 294,Male,N
Garde lapin 408,Male,N
Garde moustachu 159,Male,N
Garde neutre 161,Male,N
Garde oiseau 192.5,Male,N
Garde python 294,Male,N
Garde religionnaire 507,Male,N
Garde religionnaire 513,Male,N
Garde renard 459,Male,N
